ID,Name,Uses Slot,Prerequisite ID,Platform,Type,Fleet Manual,Creator,3D Artist,2D Artist,Date released,Date updated,Number of craft,Custom cockpit,# Reviews,# Bugs,# Usages
269,I-7 Howlrunner,10,231,TIE Fighter,Fighter,Fleet Manual #104,COL Den Darkhill,JM,JM,3/1/2009,10/31/2013,1,No,0,0,1
270,Interceptor Enforcement Ship,10,231,TIE Fighter,Fighter,Fleet Manual #102,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2012,1,No,0,0,1
271,K-Wing,11,231,TIE Fighter,Fighter,,COL Kermee,unknown,unknown,3/1/2009,10/31/2013,1,No,0,0,0
272,K-20b Advanced Missile Boat,12,231,TIE Fighter,Fighter,,CM Var Zoraan,,,7/14/2000,3/13/2009,1,No,0,0,1
273,Missileboat Mk.II,12,231,TIE Fighter,Fighter,Fleet Manual #7,HA Ender mBind,,,3/1/2009,10/31/2013,1,No,0,0,0
274,Phalanx Interceptor Gunboat,10,231,TIE Fighter,Fighter,Fleet Manual #139,COL Kermee,HA Ender mBind,HA Ender mBind,3/2/2009,3/13/2009,1,No,0,0,2
275,Pinook Fighter,10,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/3/2013,1,No,0,0,1
276,Planetary Fighter,10,231,TIE Fighter,Fighter,Fleet Manual #14,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/18/2013,1,Yes,0,0,0
277,Preybird-class Fighter,10,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/18/2013,1,No,0,0,0
278,Razor-class Fighter,10,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/18/2013,1,No,0,0,0
279,Shadow-class Y-Wing,11,231,TIE Fighter,Fighter,Fleet Manual #131,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/4/2013,1,No,0,0,0
280,Skipray Blastboat,11,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/18/2013,1,No,0,0,1
281,Spectre Advanced Missile Boat,12,231,TIE Fighter,Fighter,Fleet Manual #108,COL Kermee,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2012,1,No,0,0,0
282,Supa Fighter,11,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/7/2013,1,No,0,0,1
283,Tactical Gunboat ,10,231,TIE Fighter,Fighter,Fleet Manual #130,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2012,1,Yes,0,0,0
284,TIE Advanced x1,11,231,TIE Fighter,Fighter,Fleet Manual #127,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/7/2013,1,No,0,0,0
285,TIE Assault,10,231,TIE Fighter,Fighter,Fleet Manual #9,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/7/2013,1,No,0,0,0
286,TIE Crimson,10,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,0
287,TIE Dragon,11,231,TIE Fighter,Fighter,Fleet Manual #132,COL Kermee,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,1,0,8
288,TIE Drone,10,231,TIE Fighter,Fighter,Fleet Manual #39,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,1,2
289,TIE Experimental Mk.I,11,231,TIE Fighter,Fighter,Fleet Manual #11,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,2
290,TIE Experimental Mk.II,10,231,TIE Fighter,Fighter,Fleet Manual #121,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,0
291,TIE Experimental Mk.III,11,231,TIE Fighter,Fighter,Fleet Manual #122,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,0
292,TIE Experimental Mk.IV,10,231,TIE Fighter,Fighter,Fleet Manual #123,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,0
293,TIE Experimental Mk.V,11,231,TIE Fighter,Fighter,Fleet Manual #124,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,0
294,TIE Guardian,11,231,TIE Fighter,Fighter,Fleet Manual #136,COL Kermee,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2012,1,No,0,0,0
295,TIE Praetor,11,231,TIE Fighter,Fighter,Fleet Manual #138,COL Kermee,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,Yes,0,0,5
296,TIE Protector,12,231,TIE Fighter,Fighter,Fleet Manual #129,COL Kermee,HA Ender mBind,HA Ender mBind,3/1/2009,11/8/2013,1,No,0,0,0
297,TIE Raptor,10,231,TIE Fighter,Fighter,Fleet Manual #105,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/9/2013,1,No,0,0,0
298,TIE Scimitar Assault Bomber Mk.III,11,231,TIE Fighter,Fighter,Fleet Manual #135,COL Kermee,LT JMRabid,LT JMRabid,3/1/2009,11/9/2013,1,No,0,0,0
299,TIE Sentinel/V38,11,231,TIE Fighter,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/7/2013,1,No,0,0,0
300,TIE Vanguard ,11,231,TIE Fighter,Fighter,Fleet Manual #10,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,3/2/2009,1,No,0,0,0
301,Toscan Fighter,10,231,TIE Fighter,Fighter,Fleet Manual #15,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/9/2013,1,No,0,1,2
302,V-Wing Mk.II,10,231,TIE Fighter,Fighter,Fleet Manual #159,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/1/2009,11/9/2013,1,Yes,0,0,1
303,Asteroid Mining Unit,54,231,TIE Fighter,Platform,Fleet Manual #120,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/3/2009,3/3/2009,1,No,0,0,0
304,Azzameen Family Base,54,231,TIE Fighter,Platform,Fleet Manual #78,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/28/2013,1,No,0,0,1
305,Cargo Facility 1,54,231,TIE Fighter,Platform,Fleet Manual #73,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/27/2013,1,No,0,0,0
306,Cargo Facility 2 ,54,231,TIE Fighter,Platform,Fleet Manual #74,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/27/2013,1,No,0,0,1
307,Derilyn Platform,54,231,TIE Fighter,Platform,Fleet Manual #76,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/27/2013,1,No,0,0,0
308,Dunari's Rest (Casino),54,231,TIE Fighter,Platform,Fleet Manual #77,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/27/2013,1,No,0,0,1
309,Azzameen Family Repair Yard,54,231,TIE Fighter,Platform,Fleet Manual #79,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/28/2013,1,No,0,0,0
310,Golan I Space Station,39,231,TIE Fighter,Platform,Fleet Manual #80,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
311,Golan III Space Station,39,231,TIE Fighter,Platform,Fleet Manual #82,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
312,Golan II Space Station,39,231,TIE Fighter,Platform,Fleet Manual #81,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
313,Imperial Research Center,54,231,TIE Fighter,Platform,Fleet Manual #83,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
314,Industrial Complex,54,231,TIE Fighter,Platform,Fleet Manual #84,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
315,Naval Base,39,231,TIE Fighter,Platform,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/2/2013,1,No,0,0,0
316,Naval Defence Platform,31,231,TIE Fighter,Platform,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/3/2009,3/3/2009,1,No,0,1,0
317,Pirate Ship Yard,54,231,TIE Fighter,Platform,Fleet Manual #89,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/4/2013,1,No,0,0,0
318,Processing Plant,54,231,TIE Fighter,Platform,Fleet Manual #85,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/4/2013,1,No,0,0,0
319,Rebel Platform,39,231,TIE Fighter,Platform,Fleet Manual #86,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/4/2013,1,No,0,0,1
320,Rotonda Platform,39,231,TIE Fighter,Platform,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/3/2009,3/3/2009,1,No,0,0,0
321,Space Colony 1,54,231,TIE Fighter,Platform,Fleet Manual #92,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/5/2013,1,No,0,0,0
322,Space Colony 2,54,231,TIE Fighter,Platform,Fleet Manual #93,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/5/2013,1,No,0,0,0
323,Space Colony 3 ,54,231,TIE Fighter,Platform,Fleet Manual #94,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/5/2013,1,No,0,0,0
324,Bulk Cruiser,39,231,TIE Fighter,Capship,Fleet Manual #151,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/27/2013,1,No,0,0,1
325,Doomsday Corvette,31,231,TIE Fighter,Capship,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/3/2009,3/3/2009,1,No,0,0,0
326,Dreadnaught Mk.II,31,231,TIE Fighter,Capship,Fleet Manual #114,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,1
327,Dungeon Ship,39,231,TIE Fighter,Capship,Fleet Manual #147,COL Kermee,LT JMRabid,LT JMRabid,3/3/2009,3/3/2009,1,No,0,0,1
328,Enforcer Picket Ship,39,231,TIE Fighter,Capship,Fleet Manual #115,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/28/2013,1,No,0,0,1
329,Imperial Research Ship,39,231,TIE Fighter,Capship,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,1,0
330,Imperial II-class Star Destroyer,31,231,TIE Fighter,Capship,Fleet Manual #142,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
331,Lancer-class Frigate,31,231,TIE Fighter,Capship,Fleet Manual #153,HA Ender mBind,CPT Tim,CPT Tim,3/2/2009,10/31/2013,1,No,0,0,0
332,Marauder-class Corvette,31,231,TIE Fighter,Capship,Fleet Manual #117,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
333,MC80a Calamari Cruiser,39,231,TIE Fighter,Capship,Fleet Manual #149,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
334,Modified Strike-class Cruiser,51,231,TIE Fighter,Capship,,HA Ender mBind,CPT Tim,HA Ender mBind,3/2/2009,11/1/2013,1,No,0,0,1
335,Modular Task Force Cruiser,39,231,TIE Fighter,Capship,Fleet Manual #155,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/3/2009,3/3/2009,1,No,0,0,0
336,Star Galleon,31,231,TIE Fighter,Capship,Fleet Manual #152,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/5/2013,1,No,0,0,0
337,Torpedo Sphere,39,231,TIE Fighter,Capship,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/3/2009,3/3/2009,1,No,0,0,0
338,Venator-class Star Destroyer,31,231,TIE Fighter,Capship,,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,11/5/2013,1,No,0,0,0
339,Victory II-class Star Destroyer,31,231,TIE Fighter,Capship,Fleet Manual #158,HA Ender mBind,N/A,N/A,3/2/2009,11/9/2013,1,No,0,0,0
340,Winged Calamari Cruiser,31,231,TIE Fighter,Capship,Fleet Manual #150,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/2/2009,10/31/2013,1,No,0,0,0
341,MC90 Calamari Cruiser,31,231,TIE Fighter,Capship,Fleet Manual #143,HA Ender mBind,JM,JM,3/2/2009,10/31/2013,1,No,0,0,0
342,Repair Yard,31,231,TIE Fighter,Platform,Fleet Manual #87,HA Ender mBind,N/A,N/A,3/2/2009,11/4/2013,1,No,0,0,2
343,Shipyard,54,231,TIE Fighter,Platform,Fleet Manual #88,HA Ender mBind,N/A,N/A,3/3/2009,3/3/2009,0,No,0,0,1
344,Fly Rebel Fighters,n/a,231,TIE Fighter,General,,HA Ender mBind,N/A,HA Ender mBind,3/6/2009,11/1/2012,7,Yes,0,0,44
345,Fly Transports,n/a,231,TIE Fighter,General,,COL Den Darkhill,N/A,HA Ender mBind,3/7/2009,11/1/2012,7,Yes,0,0,8
346,EH Ship Patch for TIE CD,n/a,n/a,TIE Fighter,General,,HA Ender mBind,N/A,HA Ender mBind,3/6/2009,4/27/2014,13,Yes,0,2,0
347,K-20b Advanced Missile Boat (CD),12,346,TIE Fighter,Fighter,,CM Var Zoraan,N/A,N/A,3/8/2009,3/13/2009,1,No,0,0,0
348,Fly Rebel Fighters (CD),n/a,346,TIE Fighter,General,,HA Ender mBind,N/A,HA Ender mBind,3/8/2009,11/1/2012,7,Yes,0,0,0
349,Fly Transports (CD),n/a,346,TIE Fighter,General,,HA Ender mBind,N/A,HA Ender mBind,3/8/2009,11/1/2012,7,Yes,0,0,0
350,A-9 Vigilance Interceptor (CD),11,346,TIE Fighter,Fighter,Fleet Manual #137,HA Ender mBind,N/A,N/A,3/8/2009,3/13/2009,1,No,0,0,0
351,Cloakshape Fighter (CD),10,346,TIE Fighter,Fighter,Fleet Manual #13,CM Var Zoraan,N/A,N/A,3/10/2009,3/13/2009,1,No,0,0,0
352,Phalanx Interceptor Gunboat (CD),10,346,TIE Fighter,Fighter,Fleet Manual #139,CM Var Zoraan,N/A,N/A,3/10/2009,3/13/2009,1,Yes,0,0,0
353,TIE Guardian (CD),11,346,TIE Fighter,Fighter,Fleet Manual #136,CM Var Zoraan,N/A,N/A,3/10/2009,10/31/2012,1,No,0,0,0
354,Fly Imperial Fighters and Transports,n/a,n/a,X-Wing,General,,HA Ender mBind,N/A,N/A,3/10/2009,11/1/2012,7,No,0,0,2
355,Asteroid Hangar (Disk),n/a,n/a,TIE Fighter,Platform,,unknown,N/A,N/A,3/12/2009,3/12/2009,1,No,0,0,0
356,TIE Dragon (CD),11,346,TIE Fighter,Fighter,Fleet Manual #132,COL Kermee,N/A,N/A,3/12/2009,11/8/2013,1,No,0,0,0
357,TIE Experimental Mk.I (CD),11,346,TIE Fighter,Fighter,Fleet Manual #11,HA Ender mBind,N/A,N/A,3/12/2009,11/8/2013,0,No,0,0,0
358,TIE Praetor (CD),11,346,TIE Fighter,Fighter,Fleet Manual #138,COL Kermee,COL Kermee,HA Ender mBind,3/12/2009,11/8/2013,1,Yes,0,0,0
359,TIE Scimitar Assault Bomber Mk.III (CD),11,346,TIE Fighter,Fighter,Fleet Manual #135,COL Kermee,N/A,N/A,3/12/2009,11/9/2013,1,No,0,0,0
360,Toscan Fighter (CD),10,346,TIE Fighter,Fighter,Fleet Manual #15,HA Ender mBind,N/A,N/A,3/12/2009,11/9/2013,1,No,0,1,0
361,V-Wing Mk.II (CD),10,346,TIE Fighter,Fighter,Fleet Manual #159,HA Ender mBind,N/A,HA Ender mBind,3/12/2009,11/9/2013,1,Yes,0,0,0
362,Modified Strike-class Cruiser (CD),51,346,TIE Fighter,Capship,,HA Ender mBind,N/A,N/A,3/12/2009,11/1/2013,1,No,0,0,0
363,CR-20 Troop Carrier,39,8,X-Wing vs. TIE Fighter,Transport,,HA Ender mBind,HA Ender mBind,HA Ender mBind,6/3/2010,6/6/2010,1,No,0,0,0
364,CR-20 Troop Carrier,39,9,XvT - Balance of Power,Transport,,HA Ender mBind,HA Ender mBind,HA Ender mBind,6/3/2010,6/3/2010,1,No,0,0,0
365,Diamond-class Cruiser,39,8,X-Wing vs. TIE Fighter,Transport,,HA Ender mBind,HA Ender mBind,HA Ender mBind,6/5/2010,11/5/2013,1,No,0,0,0
366,Diamond-class Cruiser,39,9,XvT - Balance of Power,Transport,,HA Ender mBind,HA Ender mBind,HA Ender mBind,6/5/2010,11/5/2013,1,No,0,0,0
367,Astatine-class Tug,215,n/a,X-Wing Alliance,Utility,,HA Ender mBind,COL Den Darkhill,COL Den Darkhill,11/14/2001,10/31/2013,1,No,0,2,1
368,MC90 Calamari Cruiser,186,n/a,X-Wing Alliance,Capship,Fleet Manual #143,COL Kermee,JM,JM,10/22/2000,10/31/2013,1,No,0,1,17
369,Dungeon Ship,187,n/a,X-Wing Alliance,Capship,Fleet Manual #147,COL Den Darkhill,LT JMRabid,LT JMRabid,5/12/2001,10/30/2012,1,No,0,0,5
370,Dreadnaught Mk.I,215,n/a,X-Wing Alliance,Capship,Fleet Manual #128,HA Ender mBind,HA Ender mBind,HA Ender mBind,9/24/2004,10/31/2013,1,No,0,0,5
371,Enforcer Picket Ship,219,n/a,X-Wing Alliance,Capship,Fleet Manual #115,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/16/2004,10/28/2013,1,No,0,0,1
372,Eclipse-class S. Star Destroyer Mk.II,219,n/a,X-Wing Alliance,Capship,Fleet Manual #141,COL Den Darkhill,JM,JM,7/6/2001,10/31/2013,1,No,0,1,0
373,Eclipse-class S. Star Destroyer Mk.I,218,n/a,X-Wing Alliance,Capship,,COL Den Darkhill,Dreddnott,Dreddnott,7/6/2001,10/31/2013,1,No,0,0,0
374,E-Wing,196,n/a,X-Wing Alliance,Fighter,Fleet Manual #140,unknown,FA Xavier Sienar,FA Xavier Sienar,4/18/2004,11/8/2013,1,No,0,0,0
375,Hyperion Interceptor Gunboat,201,n/a,X-Wing Alliance,Fighter,Fleet Manual #107,HA Ender mBind,HA Ender mBind,COL Den Darkhill,4/18/2004,10/30/2012,1,No,0,0,2
376,I-7 Howlrunner,197,n/a,X-Wing Alliance,Fighter,Fleet Manual #104,COL Den Darkhill,JM,JM,10/26/2000,10/31/2013,1,No,0,0,0
377,Interceptor Enforcement Ship,200,n/a,X-Wing Alliance,Fighter,Fleet Manual #102,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/18/2004,10/30/2012,1,No,0,0,1
378,Imperial Shuttle Pod Mk.VI,198,n/a,X-Wing Alliance,Utility,Fleet Manual #90,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/17/2004,10/31/2013,1,No,0,0,1
379,Imperial Troop Transport,216,n/a,X-Wing Alliance,Transport,Fleet Manual #103,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/20/2004,10/30/2012,1,No,0,0,0
380,M/FRT the Luggage,218,n/a,X-Wing Alliance,Freighter,Fleet Manual #2,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/11/2004,10/30/2012,1,No,0,0,1
381,Tactical Gunboat,203,n/a,X-Wing Alliance,Fighter,Fleet Manual #130,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/18/2004,10/30/2012,1,No,0,0,0
382,Modified Strike-class Cruiser,92,n/a,X-Wing Alliance,Capship,,HA Ender mBind,CPT Tim,CPT Tim,10/29/2012,11/1/2013,1,No,0,0,5
383,Pursuer Enforcement Ship (EH),n/a,n/a,X-Wing Alliance,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/19/2003,11/4/2013,1,No,0,0,1
384,Phalanx Interceptor Gunboat,195,n/a,X-Wing Alliance,Fighter,Fleet Manual #139,HA Ender mBind,HA Ender mBind,HA Ender mBind,3/30/2001,10/31/2012,1,No,0,0,1
385,Sovereign-class Super Star Destroyer,185,n/a,X-Wing Alliance,Capship,Fleet Manual #144,COL Kermee,Drakken,Drakken,4/17/2004,11/4/2013,1,No,0,0,10
386,Spectre Advanced Missile Boat,188,n/a,X-Wing Alliance,Fighter,Fleet Manual #108,HA Ender mBind,HA Ender mBind,HA Ender mBind,7/6/2000,10/31/2012,1,No,0,0,0
387,Shadow-class Y-Wing,199,n/a,X-Wing Alliance,Fighter,Fleet Manual #131,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/17/2004,11/4/2013,1,No,0,0,0
388,TIE Assault,202,n/a,X-Wing Alliance,Fighter,Fleet Manual #9,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/19/2004,11/7/2013,1,No,0,0,0
389,TIE Drone,208,n/a,X-Wing Alliance,Fighter,Fleet Manual #39,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/19/2004,11/8/2013,1,No,1,0,2
390,TIE Dragon,191,n/a,X-Wing Alliance,Fighter,Fleet Manual #132,HA Ender mBind,MJT,MJT,12/6/2000,11/8/2013,1,No,0,0,2
391,Modular Task Force Cruiser,217,n/a,X-Wing Alliance,Capship,Fleet Manual #155,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/16/2004,10/31/2012,1,No,0,0,3
392,TIE Guardian,190,n/a,X-Wing Alliance,Fighter,Fleet Manual #136,COL Kermee,MJT,MJT,11/19/2000,10/31/2012,1,No,0,0,1
393,Toscan Fighter (EH),n/a,n/a,X-Wing Alliance,Fighter,Fleet Manual #15,HA Ender mBind,HA Ender mBind,HA Ender mBind,2/28/2003,11/9/2013,1,No,0,0,3
394,TIE Phantom,192,n/a,X-Wing Alliance,Fighter,Fleet Manual #125,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/18/2004,11/7/2013,1,No,0,0,0
395,TIE Protector,184,n/a,X-Wing Alliance,Fighter,Fleet Manual #129,HA Ender mBind,HA Ender mBind,HA Ender mBind,1/12/2001,11/8/2013,1,No,0,0,1
396,TIE Praetor,189,n/a,X-Wing Alliance,Fighter,Fleet Manual #138,COL Kermee,HA Ender mBind,HA Ender mBind,10/22/2000,11/8/2013,1,No,0,0,9
397,Trithan Interceptor,217,n/a,X-Wing Alliance,Fighter,,COL Den Darkhill,COL Den Darkhill,HA Ender mBind,10/4/2002,11/9/2013,1,No,0,0,2
398,TIE Raptor,205,n/a,X-Wing Alliance,Fighter,Fleet Manual #105,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/22/2004,11/9/2013,1,No,0,0,1
399,TIE Scimitar Assault Bomber Mk.III,193,n/a,X-Wing Alliance,Fighter,Fleet Manual #135,HA Ender mBind,unknown,unknown,7/6/2000,11/9/2013,1,No,0,0,1
400,TIE Vanguard,194,n/a,X-Wing Alliance,Fighter,Fleet Manual #10,COL Den Darkhill,HA Ender mBind,HA Ender mBind,1/3/2002,10/31/2012,1,No,0,0,0
401,TIE Advanced x1 ,204,n/a,X-Wing Alliance,Fighter,Fleet Manual #127,HA Ender mBind,HA Ender mBind,HA Ender mBind,10/19/2003,11/7/2013,1,No,0,0,1
402,TIE Sentinel/V38,215,n/a,X-Wing Alliance,Fighter,,HA Ender mBind,HA Ender mBind,HA Ender mBind,4/9/2004,11/7/2013,1,No,0,0,1
403,V-Wing Mk.II,209,n/a,X-Wing Alliance,Fighter,Fleet Manual #159,HA Ender mBind,HA Ender mBind,HA Ender mBind,9/29/2004,11/9/2013,1,No,0,0,1
404,E-Wing (CD),n/a,n/a,X-Wing,Fighter,Fleet Manual #140,Dogger,Mutt,Mutt,9/19/1994,11/8/2013,1,No,0,0,1
405,K-Wing (CD),n/a,n/a,X-Wing,Fighter,,Dogger,Dogger,Dogger,9/19/1994,10/31/2013,1,No,0,0,0
406,S-Foils Patch,n/a,n/a,X-Wing Alliance,General,,COL Den Darkhill,N/A,N/A,12/8/2000,3/9/2016,0,No,1,2,0
407,High Resolution fonts for NVIDIA,n/a,n/a,X-Wing Alliance,General,,Harrier Brayer,N/A,N/A,11/30/2004,11/1/2012,0,No,0,0,0
408,X-Wing '95 Compatibility Fix,n/a,n/a,X-Wing,General,,Cwagle The Jedi,,,7/26/2004,11/1/2012,0,No,0,0,0
409,XWAHacker (disappearing objects),n/a,n/a,X-Wing Alliance,General,,Reimar Dffinger,N/A,N/A,11/6/2011,11/1/2012,0,No,0,0,0
410,Emperor's Hammer Crest,n/a,n/a,X-Wing Alliance,General,,COL Kermee,N/A,LC Tempest,1/1/2001,11/2/2012,0,No,1,0,16
411,Melee patch for XvT (multiplayer),n/a,n/a,X-Wing vs. TIE Fighter,General,,unknown,N/A,N/A,9/11/2008,4/27/2014,0,No,0,0,0
